timestamp,gateway,mean_x,mean_y,mean_z,mean_rssi,localisation,activity
2017-07-12 09:53:11,bedroom,-0.4375,-0.683333333333,0.352083333333,-63.6666666667,bedroom,lying
2017-07-12 09:53:11,living,-0.3515625,-0.7984375,0.384375,-83.5,bedroom,lying
2017-07-12 09:53:12,living,-0.405,-0.7875,0.37125,-83.0,bedroom,lying
2017-07-12 09:53:12,bedroom,-0.405,-0.7875,0.37125,-59.6,bedroom,lying
2017-07-12 09:53:13,bedroom,-0.43625,-0.7775,0.35,-69.4,bedroom,lying
2017-07-12 09:53:13,living,-0.43625,-0.7775,0.35,-81.4,bedroom,lying
2017-07-12 09:53:14,living,-0.429166666667,-0.78125,0.345833333333,-79.6666666667,bedroom,lying
2017-07-12 09:53:14,bedroom,-0.428125,-0.7796875,0.35,-64.75,bedroom,lying
2017-07-12 09:53:15,bedroom,-0.435416666667,-0.789583333333,0.325,-62.6666666667,bedroom,lying
2017-07-12 09:53:15,living,-0.4265625,-0.7859375,0.334375,-88.75,bedroom,lying
2017-07-12 09:53:16,bedroom,-0.439583333333,-0.785416666667,0.31875,-65.6666666667,bedroom,lying
2017-07-12 09:53:16,living,-0.435416666667,-0.785416666667,0.325,-91.0,bedroom,lying
2017-07-12 09:53:17,living,-0.4015625,-0.7859375,0.3609375,-78.5,bedroom,lying
2017-07-12 09:53:17,bedroom,-0.40125,-0.7875,0.3625,-60.6,bedroom,lying
2017-07-12 09:53:18,bedroom,-0.40625,-0.7875,0.35,-62.6666666667,bedroom,lying
2017-07-12 09:53:18,living,-0.40625,-0.7875,0.353125,-86.75,bedroom,lying
2017-07-12 09:53:19,living,-0.409375,-0.7921875,0.346875,-83.75,bedroom,lying
2017-07-12 09:53:19,bedroom,-0.40875,-0.7925,0.3525,-63.8,bedroom,lying
2017-07-12 09:53:20,living,-0.4640625,-0.728125,0.4046875,-91.5,bedroom,lying
2017-07-12 09:53:20,bedroom,-0.4609375,-0.725,0.4078125,-67.5,bedroom,lying
2017-07-12 09:53:21,living,-0.304166666667,-0.770833333333,0.3,-91.0,bedroom,lying
2017-07-12 09:53:21,bedroom,-0.2390625,-0.9265625,0.1046875,-54.25,bedroom,lying
2017-07-12 09:53:21,custom,-0.25,-0.95,0.0125,-89.0,bedroom,lying
2017-07-12 09:53:22,bedroom,-0.43125,-0.625,-0.4625,-56.3333333333,bedroom,lying
2017-07-12 09:53:22,living,-0.4546875,-0.415625,-0.65625,-83.25,bedroom,lying
2017-07-12 09:53:22,custom,-0.48125,-0.525,-0.5125,-96.0,bedroom,lying
2017-07-12 09:53:23,bedroom,-0.328125,-0.7234375,-0.478125,-60.5,bedroom,lying
2017-07-12 09:53:23,living,-0.3375,-0.689583333333,-0.50625,-81.6666666667,bedroom,lying
2017-07-12 09:53:24,living,-0.48875,-0.00125,-0.43625,-79.8,bedroom,lying
2017-07-12 09:53:24,bedroom,-0.48875,-0.00125,-0.43625,-45.4,bedroom,lying
2017-07-12 09:53:25,living,-0.1025,0.83625,-0.3525,-79.0,bedroom,lying
2017-07-12 09:53:25,bedroom,-0.0703125,0.853125,-0.3671875,-46.5,bedroom,lying
2017-07-12 09:53:25,custom,-0.08125,0.85625,-0.36875,-88.0,bedroom,lying
2017-07-12 09:53:26,living,-0.0625,0.859375,-0.359375,-78.5,bedroom,lying
2017-07-12 09:53:26,bedroom,-0.0625,0.8578125,-0.359375,-50.5,bedroom,lying
2017-07-12 09:53:26,custom,-0.0625,0.85,-0.35625,-85.0,bedroom,lying
2017-07-12 09:53:27,living,-0.059375,0.85625,-0.3671875,-80.75,bedroom,lying
2017-07-12 09:53:27,bedroom,-0.059375,0.85625,-0.3671875,-46.5,bedroom,lying
2017-07-12 09:53:28,bedroom,-0.05875,0.85,-0.3725,-45.0,bedroom,lying
2017-07-12 09:53:28,living,-0.05625,0.853125,-0.371875,-76.0,bedroom,lying
2017-07-12 09:53:28,custom,-0.06875,0.85,-0.375,-84.0,bedroom,lying
2017-07-12 09:53:29,bedroom,-0.0575,0.84875,-0.37125,-48.8,bedroom,lying
2017-07-12 09:53:29,living,-0.0583333333333,0.848958333333,-0.370833333333,-78.1666666667,bedroom,lying
2017-07-12 09:53:30,living,-0.00625,0.764583333333,-0.5375,-71.0,bedroom,lying
2017-07-12 09:53:30,bedroom,-0.003125,0.7984375,-0.49375,-46.5,bedroom,lying
2017-07-12 09:53:31,living,0.07375,0.66625,-0.5625,-76.2,bedroom,lying
2017-07-12 09:53:31,bedroom,0.141666666667,0.66875,-0.620833333333,-62.6666666667,bedroom,lying
2017-07-12 09:53:32,living,0.147916666667,0.158333333333,-0.96875,-70.6666666667,bedroom,lying
2017-07-12 09:53:32,bedroom,0.15,0.102083333333,-0.99375,-65.0,bedroom,lying
2017-07-12 09:53:33,living,0.135416666667,0.104166666667,-0.916666666667,-77.3333333333,bedroom,lying
2017-07-12 09:53:33,bedroom,0.13125,0.10125,-0.92625,-62.8,bedroom,lying
2017-07-12 09:53:34,living,0.1078125,0.096875,-0.91875,-75.0,bedroom,lying
2017-07-12 09:53:34,bedroom,0.11875,0.0984375,-0.90625,-61.5,bedroom,lying
2017-07-12 09:53:35,bedroom,-0.2421875,0.359375,-0.765625,-60.75,bedroom,lying
2017-07-12 09:53:35,custom,-0.346875,0.3375,-0.73125,-92.0,bedroom,lying
2017-07-12 09:53:35,living,-0.140625,0.2671875,-0.7,-79.0,bedroom,lying
2017-07-12 09:53:36,living,-0.185416666667,-0.45625,0.891666666667,-89.6666666667,bedroom,lying
2017-07-12 09:53:36,bedroom,-0.09375,-0.315625,0.98125,-69.5,bedroom,lying
2017-07-12 09:53:36,custom,-0.1125,-0.35625,0.9625,-84.0,bedroom,lying
2017-07-12 09:53:37,living,-0.1125,-0.2609375,0.975,-88.0,bedroom,lying
2017-07-12 09:53:37,bedroom,-0.114583333333,-0.252083333333,0.972916666667,-71.6666666667,bedroom,lying
2017-07-12 09:53:38,living,-0.125,-0.253125,0.98125,-93.0,bedroom,lying
2017-07-12 09:53:38,bedroom,-0.11875,-0.255,0.9825,-71.4,bedroom,lying
2017-07-12 09:53:39,bedroom,-0.11875,-0.2525,0.985,-71.4,bedroom,lying
2017-07-12 09:53:39,living,-0.115625,-0.25625,0.990625,-87.0,bedroom,lying
2017-07-12 09:53:40,living,-0.1125,-0.234375,0.990625,-88.0,bedroom,lying
2017-07-12 09:53:40,bedroom,-0.121875,-0.2484375,0.9796875,-70.5,bedroom,lying
2017-07-12 09:53:40,custom,-0.125,-0.25,0.98125,-87.0,bedroom,lying
2017-07-12 09:53:41,bedroom,-0.1109375,-0.2359375,0.9859375,-76.0,bedroom,lying
2017-07-12 09:53:41,custom,-0.10625,-0.2375,0.98125,-100.0,bedroom,lying
2017-07-12 09:53:42,custom,-0.08125,-0.24375,1.0125,-88.0,bedroom,lying
